player_name,position,proj_ppg_2025,VORP,adp_rank
Saquon Barkley,RB,21.435,10.676176470588233,3.0
Jahmyr Gibbs,RB,20.18888888888889,9.430065359477124,4.0
Derrick Henry,RB,19.678947368421053,8.920123839009287,7.0
Ja'Marr Chase,WR,19.970588235294116,8.50392156862745,1.0
Bijan Robinson,RB,18.188235294117646,7.429411764705881,2.0
Lamar Jackson,QB,25.607368421052634,6.616701754385968,21.0
Jonathan Taylor,RB,16.978571428571428,6.219747899159662,17.0
Rashee Rice,WR,17.633333333333336,6.16666666666667,64.0
Josh Jacobs,RB,16.70555555555556,5.946732026143794,16.0
Alvin Kamara,RB,16.521428571428572,5.762605042016807,45.0
George Kittle,TE,13.173333333333336,5.71450980392157,30.0
Joe Mixon,RB,16.118750000000002,5.359926470588237,74.0
James Cook,RB,16.068421052631578,5.3095975232198125,31.0
Kyren Williams,RB,16.044444444444444,5.285620915032679,26.0
Brock Bowers,TE,12.158823529411766,4.7,20.0
Chris Godwin,WR,16.114285714285717,4.647619047619051,98.0
Devon Achane,RB,15.347058823529414,4.5882352941176485,15.0
Josh Allen,QB,23.383157894736843,4.3924912280701776,23.0
Trey McBride,TE,11.76875,4.309926470588235,27.0
Taysom Hill,TE,11.73,4.271176470588235,
Chuba Hubbard,RB,14.940000000000001,4.181176470588236,42.0
Tee Higgins,WR,15.633333333333333,4.166666666666666,29.0
Joe Burrow,QB,23.048235294117646,4.05756862745098,39.0
Amon-Ra St. Brown,WR,15.465555555555556,3.9988888888888887,10.0
Justin Jefferson,WR,15.23777777777778,3.7711111111111126,5.0
Kenneth Walker,RB,14.381818181818183,3.622994652406417,41.0
Jalen Hurts,QB,22.50315789473684,3.512491228070175,33.0
James Conner,RB,14.26875,3.509926470588235,46.0
Chase Brown,RB,14.25,3.4911764705882344,25.0
Nico Collins,WR,14.921428571428573,3.454761904761906,9.0
Mike Evans,WR,14.806666666666667,3.34,35.0
Baker Mayfield,QB,22.305555555555557,3.314888888888891,67.0
David Montgomery,RB,13.954666666666666,3.1958431372549008,50.0
Jonnu Smith,TE,10.605882352941178,3.147058823529412,129.0
Malik Nabers,WR,14.473333333333334,3.0066666666666677,12.0
Puka Nacua,WR,14.415384615384616,2.948717948717949,13.0
David Njoku,TE,10.227272727272727,2.768449197860961,77.0
CeeDee Lamb,WR,14.193333333333333,2.7266666666666666,6.0
Davante Adams,WR,14.057142857142855,2.5904761904761884,43.0
Jayden Daniels,QB,21.509999999999998,2.519333333333332,28.0
Breece Hall,RB,13.275,2.516176470588235,40.0
Bucky Irving,RB,13.233333333333334,2.4745098039215687,19.0
Brian Thomas,WR,13.911764705882353,2.4450980392156865,14.0
Terry McLaurin,WR,13.825,2.3583333333333325,44.0
Joe Milton,QB,21.240000000000002,2.249333333333336,
Drake London,WR,13.576470588235296,2.109803921568629,18.0
Aaron Jones,RB,12.755555555555556,1.9967320261437909,71.0
J.K. Dobbins,RB,12.742857142857144,1.9840336134453782,108.0
Travis Kelce,TE,9.41578947368421,1.9569659442724445,57.0
Ladd McConkey,WR,13.417647058823531,1.9509803921568647,24.0
Tyrell Shavers,WR,13.4,1.9333333333333336,34.0
Sam LaPorta,TE,9.33529411764706,1.8764705882352937,47.0
Jimmy Garoppolo,QB,20.86,1.8693333333333335,
Mark Andrews,TE,9.178947368421053,1.720123839009287,61.0
Tyler Higbee,TE,9.16,1.7011764705882344,
A.J. Brown,WR,12.805882352941175,1.3392156862745086,22.0
Dallas Goedert,TE,8.564285714285715,1.1054621848739492,120.0
Zach Ertz,TE,8.545,1.0861764705882342,166.0
Courtland Sutton,WR,12.458823529411765,0.9921568627450981,56.0
denver broncos,DEF,1.4793365728967025,0.8455882352941176,84.0
Stefon Diggs,WR,12.3025,0.8358333333333334,96.0
Jameson Williams,WR,12.293750000000001,0.8270833333333343,65.0
Tony Jones,RB,11.5,0.7411764705882344,71.0
philadelphia eagles,DEF,1.318622287182417,0.684873949579832,82.0
Rachaad White,RB,11.4125,0.6536764705882341,180.0
los angeles chargers,DEF,1.2710032395633692,0.6372549019607844,224.0
Rico Dowdle,RB,11.39375,0.6349264705882351,171.0
Tony Pollard,RB,11.387500000000001,0.6286764705882355,55.0
green bay packers,DEF,1.2293365728967025,0.5955882352941176,221.0
Tucker Kraft,TE,8.022222222222222,0.5633986928104564,91.0
minnesota vikings,DEF,1.146003239563369,0.5122549019607842,127.0
D'Andre Swift,RB,11.264705882352942,0.5058823529411764,70.0
Garrett Wilson,WR,11.964705882352941,0.4980392156862745,36.0
Jaxon Smith-Njigba,WR,11.941176470588236,0.4745098039215687,32.0
Pat Freiermuth,TE,7.933333333333334,0.47450980392156783,160.0
Cade Otton,TE,7.819999999999999,0.36117647058823366,158.0
Jared Goff,QB,19.343333333333334,0.3526666666666678,103.0
detroit lions,DEF,0.9376699062300359,0.303921568627451,147.0
pittsburgh steelers,DEF,0.8543365728967025,0.22058823529411764,101.0
DeVonta Smith,WR,11.670588235294119,0.20392156862745203,51.0
houston texans,DEF,0.8148628886861762,0.1811145510835913,148.0
seattle seahawks,DEF,0.7661012787790554,0.13235294117647056,223.0
Jordan Addison,WR,11.5875,0.12083333333333357,93.0
baltimore ravens,DEF,0.7359155202651235,0.10216718266253866,97.0
Adam Thielen,WR,11.55,0.08333333333333393,161.0
Bo Nix,QB,19.04222222222222,0.0515555555555558,69.0
Sam Darnold,QB,19.03666666666667,0.04600000000000293,139.0
Jakobi Meyers,WR,11.5,0.033333333333333215,94.0
kansas city chiefs,DEF,0.6668365728967025,0.03308823529411764,131.0
Najee Harris,RB,10.772222222222222,0.01339869281045658,128.0
Rhamondre Stevenson,RB,10.76,0.0011764705882342241,115.0
Brock Purdy,QB,18.990666666666666,0.0,72.0
Jauan Jennings,WR,11.466666666666667,0.0,102.0
Brian Robinson,RB,10.758823529411766,0.0,83.0
Isaiah Likely,TE,7.458823529411766,0.0,187.0
miami dolphins,DEF,0.6337483376025849,0.0,197.0
arizona cardinals,DEF,0.6337483376025849,0.0,222.0
buffalo bills,DEF,0.5918365728967026,-0.041911764705882315,185.0
Tay Martin,WR,11.4,-0.06666666666666643,44.0
chicago bears,DEF,0.5455130434849378,-0.08823529411764708,189.0
Patrick Mahomes,QB,18.88842105263158,-0.10224561403508758,49.0
T.J. Hockenson,TE,7.354545454545455,-0.10427807486631036,53.0
Kareem Hunt,RB,10.65,-0.10882352941176521,153.0
Evan Engram,TE,7.333333333333333,-0.1254901960784327,80.0
Xavier Worthy,WR,11.3,-0.16666666666666607,58.0
LA,DEF,0.45959973079143934,-0.17414860681114552,82.0
Jerry Jeudy,WR,11.288235294117648,-0.17843137254901897,88.0
Christian McCaffrey,RB,10.575000000000001,-0.1838235294117645,8.0
new orleans saints,DEF,0.4131601023084672,-0.22058823529411764,
new york jets,DEF,0.36904245524964374,-0.2647058823529411,225.0
D.J. Moore,WR,11.123529411764707,-0.34313725490195957,52.0
tampa bay buccaneers,DEF,0.2710032395633692,-0.3627450980392157,195.0
jacksonville jaguars,DEF,0.23668951407317312,-0.39705882352941174,
Hunter Henry,TE,7.025,-0.4338235294117654,143.0
new england patriots,DEF,0.14845421995552605,-0.4852941176470588,205.0
washington commanders,DEF,0.14183657289670254,-0.4919117647058823,211.0
Rashid Shaheed,WR,10.966666666666669,-0.4999999999999982,186.0
Cooper Kupp,WR,10.964285714285714,-0.5023809523809533,116.0
Kyler Murray,QB,18.48470588235294,-0.505960784313725,90.0
Mike Gesicki,TE,6.9375,-0.5213235294117657,172.0
new york giants,DEF,0.016101278779055483,-0.6176470588235294,204.0
DK Metcalf,WR,10.813333333333333,-0.6533333333333342,48.0
Michael Carter,RB,10.1,-0.6588235294117659,
san francisco 49ers,DEF,-0.028016368279768056,-0.6617647058823529,200.0
atlanta falcons,DEF,-0.028016368279768056,-0.6617647058823529,
Cole Kmet,TE,6.778571428571429,-0.6802521008403364,
las vegas raiders,DEF,-0.1162516623974151,-0.75,
indianapolis colts,DEF,-0.1162516623974151,-0.75,
cincinnati bengals,DEF,-0.16036930945623865,-0.7941176470588235,215.0
cleveland browns,DEF,-0.16036930945623865,-0.7941176470588235,226.0
tennessee titans,DEF,-0.20448695651506218,-0.8382352941176471,
Tyrone Tracy,RB,9.841176470588236,-0.9176470588235297,85.0
Juwan Johnson,TE,6.52,-0.9388235294117662,
Tyreek Hill,WR,10.452941176470588,-1.0137254901960784,34.0
dallas cowboys,DEF,-0.38095754475035637,-1.0147058823529411,207.0
Josh Downs,WR,10.442857142857141,-1.0238095238095255,135.0
Kyle Pitts,TE,6.335294117647059,-1.1235294117647063,140.0
Zach Charbonnet,RB,9.57058823529412,-1.1882352941176464,113.0
George Pickens,WR,10.273333333333335,-1.1933333333333316,59.0
Zay Flowers,WR,10.147058823529411,-1.3196078431372555,60.0
Darnell Mooney,WR,10.075000000000001,-1.3916666666666657,201.0
Keenan Allen,WR,10.026666666666667,-1.4399999999999995,174.0
Jordan Mason,RB,9.291666666666666,-1.4671568627450995,92.0
Calvin Ridley,WR,9.952941176470588,-1.5137254901960784,76.0
Austin Ekeler,RB,9.206666666666667,-1.5521568627450986,154.0
Tyler Conklin,TE,5.9,-1.5588235294117654,
Joshua Dobbs,QB,17.419999999999998,-1.5706666666666678,
Jayden Reed,WR,9.894444444444446,-1.572222222222221,105.0
Marvin Harrison,WR,9.852941176470589,-1.613725490196078,38.0
Foster Moreau,TE,5.819999999999999,-1.6388235294117663,
Payne Durham,TE,5.8,-1.658823529411766,
Rashod Bateman,WR,9.783333333333335,-1.6833333333333318,183.0
Zack Moss,RB,9.05,-1.7088235294117649,
Noah Fant,TE,5.714285714285714,-1.7445378151260513,
carolina panthers,DEF,-1.1309575447503564,-1.7647058823529411,
Devin Culp,TE,5.65,-1.8088235294117654,
Jake Ferguson,TE,5.635714285714286,-1.8231092436974796,117.0
Tua Tagovailoa,QB,17.143636363636364,-1.8470303030303015,145.0
Russell Wilson,QB,17.098333333333333,-1.8923333333333332,
Dalton Kincaid,TE,5.55625,-1.9025735294117654,114.0
Khalil Shakir,WR,9.494444444444445,-1.9722222222222214,130.0
Will Dissly,TE,5.48125,-1.9775735294117656,
Chigoziem Okonkwo,TE,5.4750000000000005,-1.9838235294117652,182.0
Dalton Schultz,TE,5.436842105263159,-2.021981424148607,
Noah Gray,TE,5.377777777777777,-2.0810457516339884,
Theo Johnson,TE,5.36,-2.0988235294117654,
Deebo Samuel,WR,9.292857142857144,-2.1738095238095223,95.0
Alexander Mattison,RB,8.528571428571428,-2.230252100840337,
Brenton Strange,TE,5.221428571428572,-2.2373949579831933,202.0
Tank Bigsby,RB,8.500000000000002,-2.258823529411764,112.0
Nick Westbrook-Ikhine,WR,9.207692307692309,-2.258974358974358,
Quentin Johnston,WR,9.200000000000001,-2.2666666666666657,
Austin Hooper,TE,5.18235294117647,-2.276470588235296,
Geno Smith,QB,16.529411764705884,-2.461254901960782,138.0
Allen Lazard,WR,8.958333333333334,-2.508333333333333,
Jerome Ford,RB,8.25,-2.5088235294117656,176.0
Ameer Abdullah,RB,8.246153846153847,-2.5126696832579185,
Alec Pierce,WR,8.93125,-2.5354166666666664,
Justin Herbert,QB,16.448888888888888,-2.541777777777778,104.0
Tyjae Spears,RB,8.216666666666667,-2.5421568627450988,175.0
Kristian Wilkerson,WR,8.8,-2.666666666666666,194.0
Joe Flacco,QB,16.291428571428572,-2.699238095238094,
Anthony Richardson,QB,16.26,-2.7306666666666644,149.0
Jalen McMillan,WR,8.714285714285714,-2.7523809523809533,75.0
Tommy Tremble,TE,4.6899999999999995,-2.7688235294117662,
Josh Oliver,TE,4.6499999999999995,-2.8088235294117663,
Nick Chubb,RB,7.85,-2.908823529411766,144.0
Javonte Williams,RB,7.844444444444445,-2.9143790849673206,142.0
A.J. Barner,TE,4.535714285714286,-2.92310924369748,
Jordan Akins,TE,4.4375,-3.0213235294117657,
Luke Schoonmaker,TE,4.36,-3.0988235294117654,
Michael Pittman,WR,8.33125,-3.135416666666666,156.0
Dak Prescott,QB,15.815,-3.1756666666666664,89.0
Travis Etienne,RB,7.513333333333334,-3.245490196078432,110.0
Aaron Rodgers,QB,15.739999999999998,-3.2506666666666675,133.0
Tank Dell,WR,8.178571428571429,-3.288095238095238,
Stone Smartt,TE,4.114285714285715,-3.344537815126051,
Caleb Williams,QB,15.561176470588236,-3.4294901960784294,109.0
Wan'Dale Robinson,WR,8.011764705882355,-3.454901960784312,
Justice Hill,RB,7.252941176470588,-3.5058823529411773,
Derek Carr,QB,15.39,-3.6006666666666653,
Chris Olave,WR,7.8375,-3.6291666666666664,79.0
Romeo Doubs,WR,7.814285714285714,-3.6523809523809527,81.0
Jordan Love,QB,15.33375,-3.6569166666666657,123.0
Ricky Pearsall,WR,7.8,-3.666666666666667,99.0
Ja'Tavion Sanders,TE,3.7800000000000002,-3.6788235294117655,
Jaylen Waddle,WR,7.7733333333333325,-3.6933333333333342,66.0
Jaylen Warren,RB,6.9750000000000005,-3.783823529411765,86.0
E.J. Jenkins,TE,3.6,-3.8588235294117657,
Colby Parkinson,TE,3.5647058823529414,-3.8941176470588243,
Isaac Guerendo,RB,6.823076923076924,-3.935746606334842,167.0
Jalen Tolbert,WR,7.5,-3.966666666666667,
Drake Maye,QB,15.01076923076923,-3.9798974358974366,111.0
Grant Calcaterra,TE,3.4785714285714286,-3.980252100840337,
Tanner Hudson,TE,3.4444444444444446,-4.014379084967321,
Charlie Kolar,TE,3.4,-4.058823529411766,
Trevor Lawrence,QB,14.87,-4.120666666666667,173.0
Nick Vannett,TE,3.3333333333333335,-4.125490196078433,
Bryce Young,QB,14.858571428571429,-4.132095238095237,157.0
Cedric Tillman,WR,7.322222222222223,-4.144444444444444,
Erick All,TE,3.225,-4.233823529411765,
Dawson Knox,TE,3.211764705882353,-4.247058823529413,
Josh Whyle,TE,3.1999999999999997,-4.258823529411766,
Christian Kirk,WR,7.175000000000001,-4.291666666666666,194.0
Demario Douglas,WR,7.16875,-4.297916666666667,
Matthew Stafford,QB,14.683333333333334,-4.307333333333332,150.0
Brandon Aiyuk,WR,7.128571428571429,-4.338095238095238,163.0
Daniel Jones,QB,14.63,-4.360666666666665,28.0
Rome Odunze,WR,7.052941176470589,-4.413725490196078,81.0
Nate Adkins,TE,3.0416666666666665,-4.417156862745099,
Jalen Coker,WR,6.96,-4.506666666666667,
Tanner McKee,QB,14.41,-4.580666666666666,
Ray Davis,RB,6.1684210526315795,-4.590402476780186,179.0
Brock Wright,TE,2.85,-4.608823529411765,20.0
C.J. Stroud,QB,14.361052631578948,-4.629614035087718,132.0
Johnny Mundt,TE,2.8214285714285716,-4.637394957983194,
Ben Sinnott,TE,2.8200000000000003,-4.6388235294117655,
DeAndre Hopkins,WR,6.810526315789474,-4.656140350877193,151.0
Elijah Higgins,TE,2.8000000000000003,-4.658823529411766,159.0
Daniel Bellinger,TE,2.7857142857142856,-4.67310924369748,
Sincere McCormick,RB,6.050000000000001,-4.708823529411765,
Amari Cooper,WR,6.7375,-4.729166666666667,116.0
Adam Trautman,TE,2.7142857142857144,-4.744537815126051,
Devin Singletary,RB,6.006666666666666,-4.7521568627451,
Shane Zylstra,TE,2.7,-4.758823529411766,
Xavier Legette,WR,6.706666666666667,-4.76,58.0
Ray-Ray McCloud,WR,6.676470588235294,-4.790196078431372,
Eric Saubert,TE,2.6500000000000004,-4.808823529411765,
Miles Sanders,RB,5.936363636363637,-4.822459893048128,
Darnell Washington,TE,2.6357142857142857,-4.8231092436974805,
Chris Manhertz,TE,2.625,-4.833823529411766,166.0
Harrison Bryant,TE,2.62,-4.838823529411766,
Connor Heyward,TE,2.6,-4.858823529411765,
Marvin Mims,WR,6.605882352941176,-4.860784313725491,199.0
Kayshon Boutte,WR,6.5600000000000005,-4.906666666666666,
Sean Tucker,RB,5.836363636363637,-4.922459893048129,
Kirk Cousins,QB,14.022857142857143,-4.967809523809523,
Roschon Johnson,RB,5.783333333333334,-4.9754901960784315,68.0
Isiah Pacheco,RB,5.78,-4.978823529411765,62.0
Christian Watson,WR,6.485714285714286,-4.980952380952381,194.0
Cam Akers,RB,5.7562500000000005,-5.002573529411765,122.0
Tyler Allgeier,RB,5.747058823529412,-5.011764705882354,188.0
Michael Wilson,WR,6.4375,-5.029166666666667,36.0
Quintin Morris,TE,2.4200000000000004,-5.038823529411765,
Drew Sample,TE,2.409090909090909,-5.049732620320857,
Michael Mayer,TE,2.372727272727273,-5.086096256684493,
Patrick Taylor,RB,5.66,-5.098823529411765,
Lucas Krull,TE,2.309090909090909,-5.149732620320856,
Demarcus Robinson,WR,6.3,-5.166666666666667,
Cade Stover,TE,2.257142857142857,-5.201680672268909,158.0
Noah Brown,WR,6.254545454545456,-5.212121212121211,22.0
Mo Alie-Cox,TE,2.225,-5.233823529411765,
Brevyn Spann-Ford,TE,2.216666666666667,-5.242156862745099,
Tre Tucker,WR,6.223529411764707,-5.24313725490196,
Kenny Yeboah,TE,2.1999999999999997,-5.258823529411766,
Diontae Johnson,WR,6.191666666666666,-5.275,
MyCole Pruitt,TE,2.1666666666666665,-5.292156862745099,140.0
Jordan Whittington,WR,6.171428571428572,-5.295238095238095,
Keon Coleman,WR,6.16875,-5.297916666666667,165.0
Raheem Mostert,RB,5.45,-5.308823529411765,
