player_name,position,proj_ppg_2025,VORP,adp_rank
Devaughn Vele,WR,6.142857142857143,-5.3238095238095235,
Antonio Gibson,RB,5.405882352941177,-5.352941176470589,
Davis Allen,TE,2.1,-5.358823529411765,
Gus Edwards,RB,5.3999999999999995,-5.358823529411766,
Blake Whiteheart,TE,2.0142857142857147,-5.444537815126051,
Tyler Huntley,QB,13.532,-5.458666666666666,
Andrei Iosivas,WR,5.9941176470588236,-5.472549019607843,
Jalen Nailor,WR,5.987500000000001,-5.479166666666666,
Andrew Ogletree,TE,1.9454545454545455,-5.51336898395722,
Emanuel Wilson,RB,5.216666666666667,-5.542156862745099,
Peyton Hendershot,TE,1.9,-5.558823529411766,
Ty Johnson,RB,5.175,-5.583823529411766,68.0
Chris Rodriguez,RB,5.166666666666667,-5.592156862745099,
Jaleel McLaughlin,RB,5.147058823529413,-5.6117647058823525,
Kylen Granson,TE,1.8000000000000003,-5.658823529411766,
Dallin Holker,TE,1.8,-5.658823529411766,
Nikko Remigio,WR,5.800000000000001,-5.666666666666666,
Greg Dulcich,TE,1.7666666666666668,-5.692156862745099,
Marquez Valdes-Scantling,WR,5.769230769230769,-5.697435897435898,
Tyler Lockett,WR,5.676470588235294,-5.790196078431372,
Brandin Cooks,WR,5.66,-5.806666666666667,
Darius Slayton,WR,5.65625,-5.810416666666667,
Hayden Hurst,TE,1.6142857142857143,-5.844537815126051,
Parker Washington,WR,5.615384615384615,-5.851282051282052,
Josh Palmer,WR,5.593333333333334,-5.873333333333333,
Mason Rudolph,QB,13.1,-5.890666666666666,
Bub Means,WR,5.575,-5.891666666666667,
Ben Sims,TE,1.5500000000000003,-5.908823529411766,
Olamide Zaccheaus,WR,5.550000000000001,-5.916666666666666,
Calvin Austin,WR,5.544444444444444,-5.9222222222222225,76.0
Jeremy Ruckert,TE,1.5,-5.958823529411766,
Julian Hill,TE,1.4545454545454546,-6.004278074866312,
Hunter Long,TE,1.4125,-6.046323529411765,143.0
Cody White,WR,5.4,-6.066666666666666,
Mack Hollins,WR,5.378947368421053,-6.087719298245614,9.0
Tip Reiman,TE,1.34,-6.118823529411766,
Cam Grandy,TE,1.3250000000000002,-6.133823529411766,
Dontayvion Wicks,WR,5.327777777777778,-6.138888888888888,
Pharaoh Brown,TE,1.3125000000000002,-6.146323529411766,
Elijah Moore,WR,5.31764705882353,-6.149019607843137,52.0
John Bates,TE,1.3076923076923077,-6.151131221719458,
Isaiah Davis,RB,4.6,-6.158823529411766,179.0
Luke Farrell,TE,1.27,-6.188823529411765,
Will Shipley,RB,4.566666666666666,-6.192156862745099,
Kavontae Turpin,WR,5.246666666666667,-6.22,
Jared Wiley,TE,1.2000000000000002,-6.258823529411766,
Geoff Swaim,TE,1.2000000000000002,-6.258823529411766,
John Samuel Shenker,TE,1.2000000000000002,-6.258823529411766,
Tucker Fisk,TE,1.175,-6.283823529411766,91.0
Braelon Allen,RB,4.452941176470588,-6.305882352941177,125.0
Luke Musgrave,TE,1.1428571428571428,-6.3159663865546225,
Kendre Miller,RB,4.433333333333334,-6.325490196078432,
Jameis Winston,QB,12.649090909090908,-6.341575757575757,
Jacob Kibodi,RB,4.4,-6.358823529411765,
Gabe Davis,WR,5.1,-6.366666666666667,
Tyler Goodson,RB,4.322222222222223,-6.436601307189543,
Charlie Woerner,TE,1.0125,-6.446323529411766,
Dyami Brown,WR,5.016666666666667,-6.45,22.0
Tutu Atwell,WR,5.0125,-6.454166666666667,
Jaheim Bell,TE,1.0000000000000002,-6.458823529411766,
Ross Dwelley,TE,1.0,-6.458823529411766,
Jack Stoll,TE,1.0,-6.458823529411766,
Austin Trammell,WR,5.0,-6.466666666666667,
Josiah Deguara,TE,0.9666666666666667,-6.492156862745099,
Clyde Edwards-Helaire,RB,4.25,-6.508823529411766,
David Moore,WR,4.935714285714286,-6.530952380952381,52.0
Drew Lock,QB,12.448571428571428,-6.5420952380952375,
Brevin Jordan,TE,0.8500000000000001,-6.608823529411765,
Gerald Everett,TE,0.8444444444444446,-6.614379084967322,
Dameon Pierce,RB,4.090909090909091,-6.667914438502675,
Sterling Shepard,WR,4.792307692307693,-6.674358974358974,
Tim Patrick,WR,4.7875000000000005,-6.679166666666666,
Durham Smythe,TE,0.7538461538461539,-6.704977375565612,
Ian Thomas,TE,0.7333333333333334,-6.725490196078432,
Ainias Smith,WR,4.733333333333333,-6.733333333333333,51.0
Jeremy McNichols,RB,4.0125,-6.746323529411765,
Will Mallory,TE,0.7000000000000001,-6.758823529411766,
Irv Smith,TE,0.7,-6.758823529411766,129.0
Marcedes Lewis,TE,0.7,-6.758823529411766,
John FitzPatrick,TE,0.7,-6.758823529411766,
Jamison Crowder,WR,4.683333333333333,-6.783333333333334,
Alex Bachman,WR,4.6,-6.866666666666667,
Feleipe Franks,TE,0.5666666666666668,-6.892156862745099,
David Martin-Robinson,TE,0.55,-6.908823529411766,77.0
Zach Davidson,TE,0.5,-6.958823529411766,166.0
Zamir White,RB,3.7875,-6.971323529411766,180.0
Eric Tomlinson,TE,0.47500000000000003,-6.983823529411766,
Malik Heath,WR,4.45,-7.016666666666667,12.0
Deshaun Watson,QB,11.959999999999999,-7.030666666666667,
Audric Estime,RB,3.707692307692308,-7.051131221719458,
John Metchie,WR,4.391666666666667,-7.075,
Trey Benson,RB,3.6666666666666665,-7.0921568627450995,181.0
Tyler Johnson,WR,4.372727272727273,-7.093939393939394,
Greg Dortch,WR,4.341176470588235,-7.125490196078432,
Joseph Fortson,TE,0.3333333333333333,-7.125490196078433,
Will Levis,QB,11.828333333333333,-7.162333333333333,
Emari Demercado,RB,3.5923076923076924,-7.166515837104074,
Devontez Walker,WR,4.3,-7.166666666666667,
Kalif Raymond,WR,4.290909090909091,-7.175757575757576,
Ezekiel Elliott,RB,3.566666666666667,-7.192156862745099,
Kendrick Bourne,WR,4.258333333333334,-7.208333333333333,
Samaje Perine,RB,3.5200000000000005,-7.238823529411765,
Marquise Brown,WR,4.220000000000001,-7.246666666666666,170.0
David Bell,WR,4.2,-7.266666666666667,
Curtis Samuel,WR,4.194117647058824,-7.272549019607843,95.0
Cedrick Wilson,WR,4.194,-7.272666666666667,
Kimani Vidal,RB,3.355555555555556,-7.4032679738562095,
Khalil Herbert,RB,3.3125,-7.446323529411766,
Brenden Bates,TE,0.0,-7.458823529411766,
Baylor Cupp,TE,0.0,-7.458823529411766,
Brayden Willis,TE,0.0,-7.458823529411766,
Stephen Sullivan,TE,0.0,-7.458823529411766,
Jordan Matthews,TE,0.0,-7.458823529411766,
Josh Reynolds,WR,3.9875000000000003,-7.479166666666666,
Trey Sermon,RB,3.271428571428572,-7.487394957983193,181.0
Christopher Brooks,RB,3.216666666666667,-7.542156862745099,
Tyler Boyd,WR,3.9200000000000004,-7.546666666666667,
D.J. Turner,WR,3.91,-7.556666666666667,
Van Jefferson,WR,3.89375,-7.572916666666667,5.0
Mecole Hardman,WR,3.885714285714286,-7.580952380952381,
D'Onta Foreman,RB,3.16,-7.598823529411765,
Keaton Mitchell,RB,3.1500000000000004,-7.608823529411765,
Troy Franklin,WR,3.8529411764705883,-7.613725490196078,
Kenneth Gainwell,RB,3.1450000000000005,-7.613823529411765,41.0
Ryan Miller,WR,3.85,-7.616666666666667,
JuJu Smith-Schuster,WR,3.835714285714286,-7.630952380952381,
KhaDarel Hodge,WR,3.766666666666667,-7.699999999999999,
Aidan O'Connell,QB,11.275555555555556,-7.71511111111111,
Gardner Minshew,QB,11.232000000000001,-7.758666666666665,
Kenny McIntosh,RB,2.9857142857142853,-7.77310924369748,
Tylan Wallace,WR,3.66,-7.806666666666667,
Spencer Rattler,QB,11.182857142857143,-7.807809523809523,
Malik Washington,WR,3.6500000000000004,-7.816666666666666,12.0
Lil'Jordan Humphrey,WR,3.6285714285714286,-7.838095238095239,
Mike Williams,WR,3.607142857142857,-7.859523809523809,178.0
Justin Fields,QB,11.103636363636364,-7.887030303030302,78.0
Jordan Mims,RB,2.8714285714285714,-7.887394957983194,92.0
Jacob Cowing,WR,3.5666666666666664,-7.9,
Dare Ogunbowale,RB,2.847058823529412,-7.911764705882353,
Hassan Haskins,RB,2.8166666666666664,-7.942156862745099,
Blake Watson,RB,2.8,-7.958823529411766,164.0
Craig Reynolds,RB,2.7714285714285714,-7.987394957983194,
Ronnie Rivers,RB,2.766666666666667,-7.992156862745098,
Tyler Badie,RB,2.675,-8.083823529411767,188.0
Raheem Blackshear,RB,2.6666666666666665,-8.0921568627451,
Jamycal Hasty,RB,2.6444444444444444,-8.114379084967322,
Andy Dalton,QB,10.826666666666666,-8.164,
Cordarrelle Patterson,RB,2.576923076923077,-8.181900452488689,
Pierre Strong,RB,2.563636363636364,-8.195187165775401,
Ty Chandler,RB,2.54,-8.218823529411765,
Jamaal Williams,RB,2.5076923076923077,-8.251131221719458,26.0
D'Ernest Johnson,RB,2.4916666666666667,-8.267156862745098,68.0
Jermaine Burton,WR,3.1750000000000003,-8.291666666666666,
Mac Jones,QB,10.608,-8.382666666666665,
Justin Watson,WR,3.052941176470588,-8.413725490196079,5.0
MarShawn Lloyd,RB,2.3,-8.458823529411767,
Nelson Agholor,WR,3.006666666666667,-8.46,
Parris Campbell,WR,3.0,-8.466666666666667,
Dante Pettis,WR,3.0,-8.466666666666667,
Trey Palmer,WR,2.92,-8.546666666666667,
Blake Corum,RB,2.142857142857143,-8.615966386554623,164.0
Derius Davis,WR,2.85,-8.616666666666667,
Jahan Dotson,WR,2.825,-8.641666666666666,
Rakim Jarrett,WR,2.816666666666667,-8.65,
Jaylen Wright,RB,2.0923076923076924,-8.666515837104074,184.0
Anthony Gould,WR,2.8000000000000003,-8.666666666666666,
Deuce Vaughn,RB,2.06,-8.698823529411765,
Carson Steele,RB,2.0333333333333337,-8.725490196078432,
Simi Fehoko,WR,2.72,-8.746666666666666,
Jonathon Brooks,RB,2.0000000000000004,-8.758823529411766,
Kevin Austin,WR,2.6875,-8.779166666666667,
DeeJay Dallas,RB,1.9285714285714286,-8.830252100840337,
Adonai Mitchell,WR,2.603529411764706,-8.863137254901961,51.0
Robert Woods,WR,2.576923076923077,-8.88974358974359,
Jermar Jefferson,RB,1.8499999999999999,-8.908823529411766,
K.J. Osborn,WR,2.5333333333333337,-8.933333333333334,
River Cracraft,WR,2.5250000000000004,-8.941666666666666,
D.J. Chark,WR,2.52,-8.946666666666667,
J.J. Taylor,RB,1.8,-8.958823529411765,17.0
Bryce Oliver,WR,2.5,-8.966666666666667,
Jalen Brooks,WR,2.475,-8.991666666666667,
Julius Chestnut,RB,1.7571428571428573,-9.001680672268908,
Dalvin Cook,RB,1.75,-9.008823529411766,45.0
Sione Vaki,RB,1.65,-9.108823529411765,
Terrell Jennings,RB,1.65,-9.108823529411765,
Cooper Rush,QB,9.88,-9.110666666666665,
Scott Miller,WR,2.35,-9.116666666666667,
Ben Skowronek,WR,2.35,-9.116666666666667,
DeAndre Carter,WR,2.34,-9.126666666666667,151.0
Eric Gray,RB,1.6300000000000001,-9.128823529411765,7.0
Jase McClellan,RB,1.6,-9.158823529411766,
Anthony Miller,WR,2.3000000000000003,-9.166666666666666,
Britain Covey,WR,2.3000000000000003,-9.166666666666666,
Trent Sherfield,WR,2.2333333333333334,-9.233333333333334,
Ryan Flournoy,WR,2.1714285714285717,-9.295238095238094,
Jake Bobo,WR,2.109090909090909,-9.357575757575757,94.0
Cody Schrader,RB,1.4000000000000001,-9.358823529411765,
Zay Jones,WR,2.066666666666667,-9.4,60.0
Ja'Lynn Polk,WR,2.0538461538461537,-9.412820512820513,
Ashton Dulin,WR,2.022222222222222,-9.444444444444445,
Jeffery Wilson,RB,1.3000000000000003,-9.458823529411765,
Mike Woods,WR,2.0,-9.466666666666667,
Luke McCaffrey,WR,1.9846153846153847,-9.482051282051282,
D'Wayne Eskridge,WR,1.9666666666666668,-9.5,
Travis Homer,RB,1.225,-9.533823529411766,110.0
Xavier Gipson,WR,1.9142857142857144,-9.552380952380952,58.0
Velus Jones,RB,1.2000000000000002,-9.558823529411764,71.0
Michael Penix,QB,9.42,-9.570666666666666,146.0
Jalen Reagor,WR,1.885714285714286,-9.58095238095238,105.0
Mason Tipton,WR,1.8777777777777775,-9.588888888888889,
Tim Jones,WR,1.8666666666666665,-9.6,
Jonathan Mingo,WR,1.8357142857142856,-9.630952380952381,
Jonathan Ward,RB,1.1,-9.658823529411766,17.0
Tyreik McAllister,RB,1.1,-9.658823529411766,
Xavier Hutchinson,WR,1.8,-9.666666666666666,58.0
James Proche,WR,1.7999999999999998,-9.666666666666668,
Mike Boone,RB,1.08,-9.678823529411765,
Xavier Smith,WR,1.7333333333333334,-9.733333333333334,58.0
Dan Chisena,WR,1.7333333333333334,-9.733333333333334,
Bo Melton,WR,1.7166666666666668,-9.75,
Tyquan Thornton,WR,1.675,-9.791666666666666,
Marcus Mariota,QB,9.172,-9.818666666666665,
Isaiah Williams,WR,1.6,-9.866666666666667,178.0
Trent Taylor,WR,1.6,-9.866666666666667,
Tanner Conner,WR,1.55,-9.916666666666666,
Chris Conley,WR,1.5142857142857145,-9.952380952380953,79.0
Brandon Powell,WR,1.5142857142857142,-9.952380952380953,163.0
Tyrod Taylor,QB,9.03,-9.960666666666667,
Rasheen Ali,RB,0.775,-9.983823529411765,
Bailey Zappe,QB,9.0,-9.990666666666666,
Myles Gaskin,RB,0.75,-10.008823529411766,
Malik Willis,QB,8.966666666666667,-10.024,
Tyrion Davis-Price,RB,0.7000000000000001,-10.058823529411766,
George Holani,RB,0.7,-10.058823529411766,
Brandon Johnson,WR,1.4,-10.066666666666666,163.0
Kendric Pryor,WR,1.4,-10.066666666666666,
Devin Duvernay,WR,1.37,-10.096666666666668,
Chris Collier,RB,0.6500000000000001,-10.108823529411765,
Mason Kinsey,WR,1.35,-10.116666666666667,
Aaron Shampklin,RB,0.5666666666666668,-10.1921568627451,71.0
Odell Beckham,WR,1.25,-10.216666666666667,
Johnny Wilson,WR,1.23,-10.236666666666666,36.0
Deven Thompkins,WR,1.175,-10.291666666666666,151.0
Malachi Corley,WR,1.1400000000000001,-10.326666666666666,
Terrace Marshall,WR,1.12,-10.346666666666668,
Ke'Shawn Vaughn,RB,0.4,-10.358823529411765,
Chris Blair,WR,1.1,-10.366666666666667,79.0
Treylon Burks,WR,1.1,-10.366666666666667,
John Ross,WR,1.1,-10.366666666666667,
Isaiah Hodgins,WR,1.1,-10.366666666666667,
Jaelon Darden,WR,1.1,-10.366666666666667,
Ronnie Bell,WR,1.0666666666666667,-10.4,
Grant DuBose,WR,1.05,-10.416666666666666,
Laviska Shenault Jr.,WR,1.0333333333333334,-10.433333333333334,
Jalin Hyatt,WR,1.02,-10.446666666666667,
Darrynton Evans,RB,0.30000000000000004,-10.458823529411765,
Tyler Scott,WR,1.0,-10.466666666666667,
Robbie Chosen,WR,1.0,-10.466666666666667,
Casey Washington,WR,0.9500000000000001,-10.516666666666667,
British Brooks,RB,0.2,-10.558823529411766,
Joshua Kelley,RB,0.2,-10.558823529411766,
Steven Sims,WR,0.7999999999999999,-10.666666666666666,
Allen Robinson,WR,0.75,-10.716666666666667,
Trenton Irwin,WR,0.75,-10.716666666666667,
Dylan Laube,RB,0.0,-10.758823529411766,177.0
Kene Nwangwu,RB,0.0,-10.758823529411766,
Jamari Thrash,WR,0.6166666666666667,-10.85,1.0
Ramel Keyton,WR,0.6000000000000001,-10.866666666666667,
Collin Johnson,WR,0.55,-10.916666666666666,
Charlie Jones,WR,0.5,-10.966666666666667,
Javon Baker,WR,0.42500000000000004,-11.041666666666666,
Jha'Quan Jackson,WR,0.4,-11.066666666666666,
Kameron Johnson,WR,0.3666666666666667,-11.1,
Brycen Tremayne,WR,0.3,-11.166666666666666,
Skyy Moore,WR,0.0,-11.466666666666667,52.0
Xavier Weaver,WR,0.0,-11.466666666666667,58.0
Tom Kennedy,WR,0.0,-11.466666666666667,
Irvin Charles,WR,0.0,-11.466666666666667,
Justyn Ross,WR,0.0,-11.466666666666667,
Erik Ezukanma,WR,0.0,-11.466666666666667,
Jared Wayne,WR,0.0,-11.466666666666667,
Braxton Berrios,WR,0.0,-11.466666666666667,
Bryce Ford-Wheaton,WR,0.0,-11.466666666666667,
Dareke Young,WR,0.0,-11.466666666666667,
Ihmir Smith-Marsette,WR,0.0,-11.466666666666667,
Jermaine Jackson,WR,-0.1,-11.566666666666666,
Kadarius Toney,WR,-0.2,-11.666666666666666,
Tommy DeVito,QB,6.740000000000001,-12.250666666666664,
Jacoby Brissett,QB,6.605714285714286,-12.384952380952381,
Desmond Ridder,QB,5.5840000000000005,-13.406666666666666,
Tim Boyle,QB,4.98,-14.010666666666665,
Dorian Thompson-Robinson,QB,3.966666666666667,-15.024,
Skylar Thompson,QB,3.9400000000000004,-15.050666666666665,
Kenny Pickett,QB,3.634285714285714,-15.356380952380952,
Brandon Allen,QB,3.4533333333333336,-15.537333333333333,23.0
Trey Lance,QB,3.4349999999999996,-15.555666666666667,173.0
Davis Mills,QB,2.3950000000000005,-16.595666666666666,
Carson Wentz,QB,2.36,-16.630666666666666,
Jake Haener,QB,1.78,-17.210666666666665,
Mitchell Trubisky,QB,1.6622222222222218,-17.328444444444443,
Mike White,QB,1.12,-17.870666666666665,
Hendon Hooker,QB,0.8933333333333334,-18.09733333333333,
Taylor Heinicke,QB,0.78,-18.210666666666665,
Kyle Allen,QB,0.76,-18.230666666666664,23.0
Chris Oladokun,QB,0.5,-18.490666666666666,
Nick Mullens,QB,0.33,-18.660666666666668,
Jarrett Stidham,QB,0.25,-18.740666666666666,
Josh Johnson,QB,0.195,-18.795666666666666,
Sam Howell,QB,0.15999999999999998,-18.830666666666666,
Teddy Bridgewater,QB,0.12,-18.870666666666665,
Clayton Tune,QB,-0.016000000000000014,-19.006666666666668,
Tyson Bagent,QB,-0.06500000000000002,-19.055666666666667,
Kyle Trask,QB,-0.06666666666666667,-19.057333333333332,
Jake Browning,QB,-0.1,-19.090666666666667,39.0
