season,player_id,player_name,position,team,games_played,total_fp,avg_fp,pass_yds,pass_tds,rush_yds,rush_tds,rec_yds,rec_tds,receptions,targets,rush_att,pass_att,ppg,rush_ypg,rec_ypg,targets_pg,team_draft,round,pick,age,early_round,first_round,day1_pick,day2_pick,total_wins,playoff,good_team,good_offense,bad_offense,is_qb,is_rb,is_wr,is_te,target_share,rush_share,yards_per_target,yards_per_carry,games_played_pct,starter_games,fantasy_success,top_performer,injury_risk_score,durability_score,historical_injuries,games_missed_injury,season_ending_injuries,avg_recovery_time,has_recurring_injuries,position_injury_risk,age_adjusted_risk,usage_adjusted_risk,games_played_pct_adj
2013,00-0030061,Z.Ertz,TE,PHI,16,118.1,7.38125,0.0,0,0.0,0,491.0,5,39,60,0,0,7.381249904632568,0.0,30.6875,3.75,0,8.0,300.0,0.0,0,0,0,0,8,0,0,0,0,0,0,0,1,0.1071428571428571,0.0,8.183333333333334,0.0,0.9411764705882352,1,0,0,0.33093749999999994,1.0,0,0,0,0.0,False,0.3,0.33093749999999994,0.3619628906249999,0.9411764705882352
2013,00-0030068,M.Goodwin,WR,BUF,9,62.6,6.9555554,0.0,0,13.0,0,283.0,3,17,32,3,0,6.955555386013455,1.4444444444444444,31.444444444444443,3.555555555555556,0,8.0,300.0,0.0,0,0,0,0,8,0,0,0,0,0,0,1,0,0.1015873015873015,0.0133333333333333,8.84375,4.333333333333333,0.5294117647058824,0,0,0,0.3048888888888889,0.88,4,6,1,3.0,True,0.25,0.3048888888888889,0.3319901234567901,0.45741176470588235
2013,00-0030085,K.Stills,WR,NO,17,133.7,7.8647056,0.0,0,11.0,0,676.0,5,35,54,4,0,7.864705702837775,0.6470588235294118,39.76470588235294,3.176470588235294,0,8.0,300.0,0.0,0,0,0,0,8,0,0,0,0,0,0,1,0,0.0907563025210084,0.0094117647058823,12.51851851851852,2.75,1.0,1,0,0,0.31842647058823526,0.8200000000000001,2,9,0,4.5,False,0.25,0.31842647058823526,0.34371327854671274,0.892
2013,00-0030089,L.Willson,TE,SEA,13,56.9,4.376923,0.0,0,0.0,0,289.0,1,22,32,0,0,4.376923194298377,0.0,22.23076923076923,2.4615384615384617,0,8.0,300.0,0.0,0,0,0,0,8,0,0,0,0,0,0,0,1,0.0703296703296703,0.0,9.03125,0.0,0.7647058823529411,1,0,0,0.33311999999999997,0.96,1,2,0,3.0,False,0.3,0.33311999999999997,0.3536196923076923,0.7407058823529411
2013,00-0030107,T.Riddick,RB,DET,9,15.1,1.6777778,0.0,0,25.0,1,26.0,0,4,8,9,0,1.677777820163303,2.7777777777777777,2.888888888888889,0.8888888888888888,0,8.0,300.0,0.0,0,0,0,0,8,0,0,0,0,0,1,0,0,0.0253968253968253,0.04,3.25,2.7777777777777777,0.5294117647058824,0,0,0,0.4170432,0.84,4,8,1,3.3333333333333335,True,0.35,0.4170432,0.4264961792,0.43341176470588233
2013,00-0030108,R.Griffin,TE,HOU,8,49.4,6.175,0.0,0,0.0,0,244.0,1,19,28,0,0,6.175000190734863,0.0,30.5,3.5,0,8.0,300.0,0.0,0,0,0,0,8,0,0,0,0,0,0,0,1,0.1,0.0,8.714285714285714,0.0,0.4705882352941176,0,0,0,0.34203,0.96,1,2,0,4.0,False,0.3,0.34203,0.37195762499999996,0.44658823529411756
2013,00-0030279,K.Allen,WR,LAC,17,257.9,15.170588,0.0,0,0.0,0,1209.0,10,79,116,0,0,15.170587876263786,0.0,70.9,6.823529411764706,0,8.0,300.0,0.0,0,0,0,0,8,0,0,0,0,0,0,1,0,0.1949579831932773,0.0,10.422413793103448,0.0,1.0,1,1,1,0.2926470588235294,1.0,0,0,0,0.0,False,0.25,0.2926470588235294,0.3425692041522492,1.0
2013,00-0030280,K.Davis,RB,KC,15,99.7,6.6466665,0.0,0,309.0,5,108.0,1,18,22,88,0,6.646666463216146,20.6,7.2,1.4666666666666666,0,8.0,300.0,0.0,0,0,0,0,8,0,0,0,0,0,1,0,0,0.0419047619047619,0.2346666666666666,4.909090909090909,3.511363636363636,0.8823529411764706,1,0,0,0.43339520000000004,0.88,3,6,0,3.6666666666666665,True,0.35,0.43339520000000004,0.4715339776000001,0.8103529411764705
2013,00-0030287,A.Ellington,RB,ARI,15,165.3,11.02,0.0,0,652.0,3,371.0,1,39,57,118,0,11.02000020345052,43.46666666666667,24.73333333333333,3.8,0,8.0,300.0,0.0,0,0,0,0,8,0,0,0,0,0,1,0,0,0.1085714285714285,0.3146666666666666,6.508771929824562,5.52542372881356,0.8823529411764706,1,1,0,0.41697599999999996,0.98,1,1,0,2.0,False,0.35,0.41697599999999996,0.47535263999999994,0.8703529411764706
2013,00-0030422,D.Sims,TE,MIA,7,15.2,2.1714284,0.0,0,0.0,0,32.0,1,6,10,0,0,2.171428544180734,0.0,4.571428571428571,1.4285714285714286,0,8.0,300.0,0.0,0,0,0,0,8,0,0,0,0,0,0,0,1,0.0408163265306122,0.0,3.2,0.0,0.4117647058823529,0,0,0,0.3117857142857143,1.0,0,0,0,0.0,False,0.3,0.3117857142857143,0.32292091836734693,0.4117647058823529
2013,00-0030431,R.Woods,WR,BUF,14,120.3,8.592857,0.0,0,16.0,0,587.0,3,40,85,2,0,8.592857360839844,1.1428571428571428,41.92857142857143,6.071428571428571,0,8.0,300.0,0.0,0,0,0,0,8,0,0,0,0,0,0,1,0,0.173469387755102,0.0057142857142857,6.905882352941177,8.0,0.8235294117647058,1,0,0,0.28794642857142855,1.0,1,0,0,3.0,False,0.25,0.28794642857142855,0.3316525829081632,0.8235294117647058
2013,00-0030443,L.Toilolo,TE,ATL,9,28.5,3.1666667,0.0,0,0.0,0,55.0,2,11,14,0,0,3.1666666666666665,0.0,6.111111111111111,1.5555555555555556,0,8.0,300.0,0.0,0,0,0,0,8,0,0,0,0,0,0,0,1,0.0444444444444444,0.0,3.928571428571429,0.0,0.5294117647058824,0,0,0,0.3253466666666667,0.96,2,2,0,3.25,False,0.3,0.3253466666666667,0.3379990370370371,0.5054117647058823
2013,00-0030456,G.Bernard,RB,CIN,17,239.7,14.099999,0.0,0,740.0,5,587.0,3,63,81,182,0,14.099999820484834,43.52941176470589,34.529411764705884,4.764705882352941,0,8.0,300.0,0.0,0,0,0,0,8,0,0,0,0,0,1,0,0,0.1361344537815126,0.428235294117647,7.246913580246914,4.065934065934066,1.0,1,1,0,0.49644724705882354,0.84,3,8,0,3.5,True,0.35,0.49644724705882354,0.5886112183363322,0.904
2013,00-0030460,M.Wheaton,WR,PIT,5,12.4,2.48,0.0,0,0.0,0,64.0,0,6,13,0,0,2.4799999237060546,0.0,12.8,2.6,0,8.0,300.0,0.0,0,0,0,0,8,0,0,0,0,0,0,1,0,0.0742857142857142,0.0,4.923076923076923,0.0,0.2941176470588235,0,0,0,0.3408,0.72,4,14,1,3.0,True,0.25,0.3408,0.362952,0.12611764705882347
2013,00-0030470,V.McDonald,TE,SF,11,22.2,2.0181818,0.0,0,0.0,0,132.0,0,9,20,0,0,2.01818188753995,0.0,12.0,1.818181818181818,0,8.0,300.0,0.0,0,0,0,0,8,0,0,0,0,0,0,0,1,0.0519480519480519,0.0,6.6,0.0,0.6470588235294118,0,0,0,0.315,1.0,0,0,0,0.0,False,0.3,0.315,0.3293181818181818,0.6470588235294118
2013,00-0030472,J.Reed,TE,WAS,9,114.7,12.744444,0.0,0,18.0,0,499.0,3,45,60,1,0,12.744444105360245,2.0,55.44444444444444,6.666666666666667,0,8.0,300.0,0.0,0,0,0,0,8,0,0,0,0,0,0,0,1,0.1904761904761905,0.0044444444444444,8.316666666666666,16.77777777777778,0.5294117647058824,0,1,0,0.3763,0.94,1,3,0,3.0,False,0.3,0.3763,0.4390166666666667,0.4934117647058823
2013,00-0030474,J.Boyce,WR,NE,6,21.1,3.5166667,0.0,0,0.0,0,121.0,0,9,19,0,0,3.5166667302449546,0.0,20.166666666666668,3.1666666666666665,0,8.0,300.0,0.0,0,0,0,0,8,0,0,0,0,0,0,1,0,0.0904761904761904,0.0,6.368421052631579,0.0,0.3529411764705882,0,0,0,0.2751875,0.98,1,1,0,3.0,False,0.25,0.2751875,0.29697317708333326,0.3409411764705882
2013,00-0030485,E.Lacy,RB,GB,16,253.3,15.83125,0.0,0,1259.0,11,264.0,0,37,47,305,0,15.831250190734863,78.6875,16.5,2.9375,0,8.0,300.0,0.0,0,0,0,0,8,0,0,0,0,0,1,0,0,0.0839285714285714,0.7625,5.617021276595745,4.127868852459017,0.9411764705882352,1,1,1,0.5161856,0.88,3,6,0,3.3333333333333335,True,0.35,0.5161856,0.6524585984000001,0.8691764705882352
2013,00-0030496,L.Bell,RB,PIT,13,216.9,16.684614,0.0,0,860.0,8,399.0,0,45,66,244,0,16.68461491511418,66.15384615384616,30.692307692307693,5.076923076923077,0,8.0,300.0,0.0,0,0,0,0,8,0,0,0,0,0,1,0,0,0.145054945054945,0.7507692307692307,6.045454545454546,3.5245901639344264,0.7647058823529411,1,1,1,0.6018363076923077,0.72,5,14,1,3.3333333333333335,True,0.35,0.6018363076923077,0.7740540818934911,0.5967058823529411
2013,00-0030514,M.Rivera,TE,LV,16,102.7,6.41875,0.0,0,0.0,0,407.0,4,38,60,0,0,6.418749809265137,0.0,25.4375,3.75,0,8.0,300.0,0.0,0,0,0,0,8,0,0,0,0,0,0,0,1,0.1071428571428571,0.0,6.783333333333333,0.0,0.9411764705882352,1,0,0,0.4169812499999999,0.74,4,13,1,3.5,True,0.3,0.4169812499999999,0.4560732421874999,0.7851764705882351
2013,00-0030516,B.Butler,WR,LV,8,19.3,2.4125,0.0,0,0.0,0,103.0,0,9,17,0,0,2.4124999046325684,0.0,12.875,2.125,0,8.0,300.0,0.0,0,0,0,0,8,0,0,0,0,0,0,1,0,0.0607142857142857,0.0,6.0588235294117645,0.0,0.4705882352941176,0,0,0,0.37912500000000005,0.56,5,22,1,3.3333333333333335,True,0.25,0.37912500000000005,0.3992660156250001,0.20658823529411757
2013,00-0030520,M.Glennon,QB,TB,13,158.02,12.155385,2608.0,19,37.0,0,0.0,0,0,0,27,416,12.155384944035458,2.8461538461538463,0.0,0.0,0,8.0,300.0,0.0,0,0,0,0,8,0,0,0,0,1,0,0,0,0.0,0.083076923076923,0.0,1.3703703703703705,0.7647058823529411,1,1,0,0.25364114285714284,0.96,1,2,0,4.0,False,0.2,0.25364114285714284,0.32321128489795914,0.7407058823529411
2013,00-0030521,J.Hunter,WR,TEN,13,77.399994,5.9538455,0.0,0,0.0,0,354.0,4,18,42,0,0,5.953845684344952,0.0,27.23076923076923,3.230769230769231,0,8.0,300.0,0.0,0,0,0,0,8,0,0,0,0,0,0,1,0,0.0923076923076923,0.0,8.428571428571429,0.0,0.7647058823529411,1,0,0,0.29721153846153847,0.9,2,5,0,2.75,False,0.25,0.29721153846153847,0.3212170857988166,0.7047058823529411
2013,00-0030525,T.Austin,WR,LA,13,130.9,10.06923,0.0,0,151.0,1,418.0,4,40,69,9,1,10.069230299729568,11.615384615384617,32.15384615384615,5.307692307692308,0,8.0,300.0,0.0,0,0,0,0,8,0,0,0,0,0,0,1,0,0.1516483516483516,0.0276923076923076,6.057971014492754,16.77777777777778,0.7647058823529411,1,1,0,0.3567980769230769,0.74,5,13,1,2.8333333333333335,True,0.25,0.3567980769230769,0.4041424371301775,0.6087058823529411
2013,00-0030526,E.Manuel,QB,BUF,10,133.48,13.348,1972.0,11,186.0,2,0.0,0,0,0,53,306,13.347999572753906,18.6,0.0,0.0,0,8.0,300.0,0.0,0,0,0,0,8,0,0,0,0,1,0,0,0,0.0,0.212,0.0,3.509433962264151,0.5882352941176471,0,1,0,0.26616228571428574,0.9,2,5,0,3.5,False,0.2,0.26616228571428574,0.33597285093877555,0.528235294117647
2013,00-0030540,A.Dobson,WR,NE,12,118.2,9.849999,0.0,0,0.0,0,552.0,4,39,75,0,0,9.84999974568685,0.0,46.0,6.25,0,8.0,300.0,0.0,0,0,0,0,8,0,0,0,0,0,0,1,0,0.1785714285714285,0.0,7.36,0.0,0.7058823529411765,1,0,0,0.346875,0.8,3,10,0,3.6666666666666665,True,0.25,0.346875,0.40107421875,0.5858823529411765
2013,00-0030542,T.Williams,WR,DAL,15,148.0,9.866667,0.0,0,4.0,0,736.0,5,44,74,3,0,9.866666666666667,0.2666666666666666,49.06666666666667,4.933333333333334,0,8.0,300.0,0.0,0,0,0,0,8,0,0,0,0,0,0,1,0,0.1409523809523809,0.008,9.945945945945946,1.3333333333333333,0.8823529411764706,1,0,0,0.2808333333333333,1.0,0,0,0,0.0,False,0.25,0.2808333333333333,0.3154694444444444,0.8823529411764706
2013,00-0030544,G.Escobar,TE,DAL,9,34.4,3.8222225,0.0,0,0.0,0,134.0,2,9,15,0,0,3.8222223917643223,0.0,14.88888888888889,1.6666666666666667,0,8.0,300.0,0.0,0,0,0,0,8,0,0,0,0,0,0,0,1,0.0476190476190476,0.0,8.933333333333334,0.0,0.5294117647058824,0,0,0,0.32630000000000003,0.96,1,2,0,3.0,False,0.3,0.32630000000000003,0.3398958333333334,0.5054117647058823
2013,00-0030549,T.Eifert,TE,CIN,16,95.5,5.96875,0.0,0,0.0,0,445.0,2,39,60,0,0,5.96875,0.0,27.8125,3.75,0,8.0,300.0,0.0,0,0,0,0,8,0,0,0,0,0,0,0,1,0.1071428571428571,0.0,7.416666666666667,0.0,0.9411764705882352,1,0,0,0.33093749999999994,1.0,1,0,0,3.0,False,0.3,0.33093749999999994,0.3619628906249999,0.9411764705882352
2013,00-0030564,D.Hopkins,WR,HOU,16,142.2,8.8875,0.0,0,0.0,0,802.0,2,52,91,0,0,8.887499809265137,0.0,50.125,5.6875,0,8.0,300.0,0.0,0,0,0,0,8,0,0,0,0,0,0,1,0,0.1625,0.0,8.813186813186814,0.0,0.9411764705882352,1,0,0,0.3369453125,0.8200000000000001,3,9,0,3.1666666666666665,True,0.25,0.3369453125,0.3848547241210937,0.8331764705882352
2013,00-0030565,G.Smith,QB,NYJ,16,194.74,12.17125,3046.0,12,366.0,6,13.0,0,1,1,72,443,12.171250343322754,22.875,0.8125,0.0625,0,8.0,300.0,0.0,0,0,0,0,8,0,0,0,0,1,0,0,0,0.0017857142857142,0.18,13.0,5.083333333333333,0.9411764705882352,1,1,0,0.24749028571428577,0.96,3,2,0,3.8333333333333335,True,0.2,0.24749028571428577,0.30622503387755107,0.9171764705882351
2014,00-0030990,J.Huff,WR,PHI,10,22.5,2.25,0.0,0,7.0,0,98.0,0,8,18,1,0,2.25,0.7,9.8,1.8,0,8.0,300.0,0.0,0,0,0,0,8,0,0,0,0,0,0,1,0,0.0514285714285714,0.004,5.444444444444445,7.0,0.5882352941176471,0,0,0,0.26647499999999996,0.98,1,1,0,3.0,False,0.25,0.26647499999999996,0.27846637499999993,0.5762352941176471
2014,00-0030992,C.Gillmore,TE,BAL,11,39.1,3.5545454,0.0,0,0.0,0,151.0,2,12,17,0,0,3.5545453158291904,0.0,13.727272727272728,1.5454545454545454,0,8.0,300.0,0.0,0,0,0,0,8,0,0,0,0,0,0,0,1,0.0441558441558441,0.0,8.882352941176471,0.0,0.6470588235294118,0,0,0,0.36279,0.84,2,8,0,3.25,False,0.3,0.36279,0.37680688636363635,0.5510588235294118
2014,00-0031025,M.Campanaro,WR,BAL,5,31.1,6.2200003,0.0,0,0.0,0,141.0,1,11,13,1,0,6.220000076293945,0.0,28.2,2.6,0,8.0,300.0,0.0,0,0,0,0,8,0,0,0,0,0,0,1,0,0.0742857142857142,0.008,10.846153846153848,0.0,0.2941176470588235,0,0,0,0.271575,0.98,1,1,0,3.0,False,0.25,0.271575,0.289227375,0.2821176470588235
2014,00-0031042,J.Amaro,TE,NYJ,13,84.5,6.5,0.0,0,0.0,0,345.0,2,38,53,0,0,6.5,0.0,26.53846153846154,4.076923076923077,0,8.0,300.0,0.0,0,0,0,0,8,0,0,0,0,0,0,0,1,0.1164835164835164,0.0,6.509433962264151,0.0,0.7647058823529411,1,0,0,0.33363461538461536,1.0,0,0,0,0.0,False,0.3,0.33363461538461536,0.3676396819526627,0.7647058823529411
2014,00-0031045,C.Hyde,RB,SF,14,74.1,5.292857,0.0,0,333.0,4,68.0,0,12,16,83,0,5.2928570338657925,23.785714285714285,4.857142857142857,1.1428571428571428,0,8.0,300.0,0.0,0,0,0,0,8,0,0,0,0,0,1,0,0,0.0326530612244897,0.2371428571428571,4.25,4.0120481927710845,0.8235294117647058,1,0,0,0.38564,1.0,0,0,0,0.0,False,0.35,0.38564,0.4183643085714286,0.8235294117647058
2014,00-0031051,J.Brown,WR,ARI,17,154.4,9.082353,0.0,0,-6.0,0,730.0,5,52,108,3,0,9.08235258214614,-0.3529411764705882,42.94117647058823,6.352941176470588,0,8.0,300.0,0.0,0,0,0,0,8,0,0,0,0,0,0,1,0,0.1815126050420168,0.0070588235294117,6.75925925925926,-2.0,1.0,1,0,0,0.3244705882352941,0.88,2,6,0,3.0,False,0.25,0.3244705882352941,0.3760041522491349,0.9279999999999999
2014,00-0031055,A.Williams,RB,NYG,16,145.1,9.06875,0.0,0,721.0,7,130.0,0,18,37,217,0,9.068750381469728,45.0625,8.125,2.3125,0,8.0,300.0,0.0,0,0,0,0,8,0,0,0,0,0,1,0,0,0.0660714285714285,0.5425,3.5135135135135136,3.3225806451612905,0.9411764705882352,1,0,0,0.43861019999999995,0.98,1,1,0,3.5,False,0.35,0.43861019999999995,0.5221654431,0.9291764705882352
2014,00-0031057,K.Carey,RB,CHI,10,26.5,2.65,0.0,0,158.0,0,57.0,0,5,6,36,0,2.65,15.8,5.7,0.6,0,8.0,300.0,0.0,0,0,0,0,8,0,0,0,0,0,1,0,0,0.0171428571428571,0.144,9.5,4.388888888888889,0.5882352941176471,0,0,0,0.371168,1.0,0,0,0,0.0,False,0.35,0.371168,0.3898748672,0.5882352941176471
2014,00-0031066,L.Taliaferro,RB,BAL,10,70.6,7.06,0.0,0,292.0,4,114.0,0,8,10,68,0,7.05999984741211,29.2,11.4,1.0,0,8.0,300.0,0.0,0,0,0,0,8,0,0,0,0,0,1,0,0,0.0285714285714285,0.272,11.4,4.294117647058823,0.5882352941176471,0,0,0,0.4671744,0.8,3,10,0,3.6666666666666665,True,0.35,0.4671744,0.51090192384,0.4682352941176471
2014,00-0031068,R.Grant,WR,WAS,5,13.8,2.76,0.0,0,0.0,0,68.0,0,7,15,0,0,2.7600000381469725,0.0,13.6,3.0,0,8.0,300.0,0.0,0,0,0,0,8,0,0,0,0,0,0,1,0,0.0857142857142857,0.0,4.533333333333333,0.0,0.2941176470588235,0,0,0,0.31175,0.84,3,8,0,3.1666666666666665,True,0.25,0.31175,0.33513125,0.19811764705882345
2014,00-0031075,A.Blue,RB,HOU,16,103.1,6.44375,0.0,0,528.0,2,113.0,1,15,18,169,0,6.443749904632568,33.0,7.0625,1.125,0,8.0,300.0,0.0,0,0,0,0,8,0,0,0,0,0,1,0,0,0.0321428571428571,0.4225,6.277777777777778,3.1242603550295858,0.9411764705882352,1,0,0,0.40890499999999996,1.0,1,0,0,2.5,False,0.35,0.40890499999999996,0.46625392624999995,0.9411764705882352
2014,00-0031236,B.Cooks,WR,NO,10,139.3,13.93,0.0,0,73.0,1,550.0,3,53,69,7,0,13.93000030517578,7.3,55.0,6.9,0,8.0,300.0,0.0,0,0,0,0,8,0,0,0,0,0,0,1,0,0.1971428571428571,0.028,7.971014492753623,10.428571428571429,0.5882352941176471,0,1,0,0.293125,1.0,0,0,0,0.0,False,0.25,0.293125,0.34368906250000003,0.5882352941176471
2014,00-0031237,T.Bridgewater,QB,MIN,13,183.66,14.127692,2919.0,15,209.0,1,0.0,0,0,0,47,402,14.127692589393028,16.076923076923077,0.0,0.0,0,8.0,300.0,0.0,0,0,0,0,8,0,0,0,0,1,0,0,0,0.0,0.1446153846153846,0.0,4.446808510638298,0.7647058823529411,1,1,0,0.29089054945054943,0.8,3,10,0,3.6666666666666665,True,0.2,0.29089054945054943,0.3679925280521676,0.6447058823529411
2014,00-0031243,S.Johnson,RB,JAX,5,21.199999,4.24,0.0,0,86.0,2,-4.0,0,1,1,29,0,4.239999771118164,17.2,-0.8,0.2,0,8.0,300.0,0.0,0,0,0,0,8,0,0,0,0,0,1,0,0,0.0057142857142857,0.232,-4.0,2.9655172413793105,0.2941176470588235,0,0,0,0.46389279999999994,0.78,1,11,0,3.0,False,0.35,0.46389279999999994,0.49729308159999996,0.1621176470588235
2014,00-0031257,P.Richardson,WR,SEA,12,65.2,5.433333,0.0,0,0.0,0,292.0,1,30,46,0,0,5.433333079020183,0.0,24.33333333333333,3.8333333333333335,0,8.0,300.0,0.0,0,0,0,0,8,0,0,0,0,0,0,1,0,0.1095238095238095,0.0,6.3478260869565215,0.0,0.7058823529411765,1,0,0,0.29587500000000005,0.92,2,4,0,2.0,False,0.25,0.29587500000000005,0.3242296875000001,0.6578823529411765
2014,00-0031280,D.Carr,QB,LV,16,192.0,12.0,3270.0,21,92.0,0,0.0,0,0,1,29,599,12.0,5.75,0.0,0.0625,0,8.0,300.0,0.0,0,0,0,0,8,0,0,0,0,1,0,0,0,0.0017857142857142,0.0725,0.0,3.1724137931034484,0.9411764705882352,1,1,0,0.28768000000000005,0.84,3,8,0,3.3333333333333335,True,0.2,0.28768000000000005,0.3739840000000001,0.8451764705882352
2014,00-0031285,D.Freeman,RB,ATL,16,87.299995,5.4562497,0.0,0,248.0,1,225.0,1,30,37,65,0,5.456249713897705,15.5,14.0625,2.3125,0,8.0,300.0,0.0,0,0,0,0,8,0,0,0,0,0,1,0,0,0.0660714285714285,0.1625,6.081081081081081,3.815384615384616,0.9411764705882352,1,0,0,0.4050578,0.94,2,3,0,4.25,False,0.35,0.4050578,0.4360447217,0.9051764705882351
2014,00-0031291,J.Wright,WR,CIN,10,17.1,1.71,0.0,0,30.0,0,91.0,0,5,16,3,0,1.7100000381469729,3.0,9.1,1.6,0,8.0,300.0,0.0,0,0,0,0,8,0,0,0,0,0,0,1,0,0.0457142857142857,0.012,5.6875,10.0,0.5882352941176471,0,0,0,0.29640000000000005,0.86,3,7,0,4.166666666666667,True,0.25,0.29640000000000005,0.3082560000000001,0.5042352941176471
2014,00-0031301,J.Hill,RB,CIN,17,221.6,13.035295,0.0,0,1171.0,10,215.0,0,27,32,235,0,13.03529447667739,68.88235294117646,12.647058823529411,1.8823529411764703,0,8.0,300.0,0.0,0,0,0,0,8,0,0,0,0,0,1,0,0,0.053781512605042,0.5529411764705883,6.71875,4.982978723404256,1.0,1,1,0,0.47207341176470585,0.9,3,5,0,4.333333333333333,True,0.35,0.47207341176470585,0.5610453653702422,0.94
